item_id,relevant_to_pregnancy,relevant_to_vaping,relevant_to_both
7318880379908132097,True,True,True
6878094701442944262,True,True,True
7326217825494830382,True,True,True
7328664307934317855,True,True,True
7269141760939543850,True,True,True
7352338734177619243,True,True,True
7072918484199410986,True,True,True
7001710181524540678,True,True,True
7289887027305155886,True,True,True
6876939444327386374,True,True,True
7112573528939040046,True,True,True
7091516345279450410,True,True,True
6986776262245125382,True,True,True
7264699530770205995,True,True,True
6791334750629022982,True,True,True
7293168196822240558,True,True,True
7128604147644927275,True,True,True
7070182510780501253,True,True,True
7211581843571854635,True,True,True
7217099832245095722,True,True,True
7119966896182644014,True,True,True
7230187305355545898,True,True,True
7303280154699107627,True,True,True
7240246726437752110,True,True,True
7100637151213260037,True,True,True
6941592037506469125,True,True,True
7330336076977949985,True,True,True
7231675528678296875,True,True,True
7212798543621328171,True,True,True
7318958474988277038,True,True,True
7081885749532134702,True,True,True
7039875864678370565,True,True,True
7282132333765938438,True,True,True
7138391380576963883,True,True,True
7141020891445464366,True,True,True
7139612431164427566,True,True,True
7166038452390071594,True,True,True
7280240395391356203,True,True,True
7196341768315669806,True,True,True
7293963169255460139,True,True,True
7223540147218943238,True,True,True
7287932508467957034,True,True,True
7281091758778305838,True,True,True
7262004383284563232,True,True,True
7154475159544450350,True,True,True
